Date : 2025-10-26 06:42:03
Directory : d:\Android_Dev\Flutter\Projects\notesapp
Total : 306 files,  28138 codes, 8994 comments, 5333 blanks, all 42465 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\chat_list_isar_extensions.dart                                                               | Dart            |         60 |         25 |         19 |        104 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\context_extensions.dart                                                                      | Dart            |          8 |          1 |          1 |         10 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\media_extensions.dart                                                                        | Dart            |         40 |          3 |          9 |         52 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\message_extensions.dart                                                                      | Dart            |         13 |          0 |          4 |         17 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\message_list_extensions.dart                                                                 | Dart            |        136 |          6 |         30 |        172 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\string_extensions.dart                                                                       | Dart            |          4 |          0 |          1 |          5 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\time_extensions.dart                                                                         | Dart            |          6 |          0 |          2 |          8 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\context_menu_options.dart                                                                         | Dart            |        329 |         12 |         17 |        358 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\global_keys.dart                                                                                  | Dart            |          3 |          0 |          1 |          4 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\rebuild_counter.dart                                                                              | Dart            |         15 |          0 |          4 |         19 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\time_format.dart                                                                                  | Dart            |         68 |          2 |         11 |         81 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\utils\utils.dart                                                                                        | Dart            |        207 |         12 |         34 |        253 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\main.dart                                                                                                    | Dart            |         61 |          3 |         11 |         75 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\chat_list_provider\chat_list_notifier.dart                                                         | Dart            |        150 |         14 |         36 |        200 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\chat_list_provider\prompt.dart                                                                     | Dart            |          0 |      5,308 |        773 |      6,081 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\dummy_data\dummy_chats.dart                                                                        | Dart            |         50 |          0 |          2 |         52 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\bubble_color.dart                                                                            | Dart            |          5 |          0 |          0 |          5 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\bubble_style.dart                                                                            | Dart            |          4 |          1 |          0 |          5 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\chat_media.dart                                                                              | Dart            |          6 |          0 |          0 |          6 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\chatlist_filter.dart                                                                         | Dart            |          7 |          0 |          0 |          7 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\enums\media_type.dart                                                                              | Dart            |         14 |          0 |          0 |         14 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\chat_model.dart                                                                             | Dart            |         61 |          2 |         15 |         78 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\chat_model.g.dart                                                                           | Dart            |      1,525 |          6 |        157 |      1,688 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\media_model.dart                                                                            | Dart            |        145 |         11 |         24 |        180 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\media_model.g.dart                                                                          | Dart            |      1,899 |          6 |        194 |      2,099 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\message_model.dart                                                                          | Dart            |         59 |          2 |         13 |         74 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\message_model.g.dart                                                                        | Dart            |        778 |          6 |         84 |        868 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\settings_model.dart                                                                         | Dart            |         55 |          6 |         14 |         75 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\settings_model.g.dart                                                                       | Dart            |        426 |          6 |         54 |        486 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\user_model.dart                                                                             | Dart            |         21 |          0 |          8 |         29 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\data\models\user_model.g.dart                                                                           | Dart            |        595 |          6 |         64 |        665 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_grid_overlay.dart                                                                 | Dart            |         34 |          2 |          8 |         44 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_mode_selector.dart                                                                | Dart            |         49 |          0 |          6 |         55 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_screen.dart                                                                       | Dart            |        123 |          9 |         11 |        143 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Camera\camera_tool_panel.dart                                                                   | Dart            |        161 |         20 |         20 |        201 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\chat_detail_base_state.dart                                                         | Dart            |        253 |         21 |         34 |        308 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\chat_detail_notifier.dart                                                           | Dart            |         99 |         31 |         29 |        159 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\chat_detail_screen.dart                                                             | Dart            |        365 |         21 |         23 |        409 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\screens\chat_detail_screen_divided.dart                                             | Dart            |        422 |         29 |         31 |        482 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\screens\chat_media_screen.dart                                                      | Dart            |        199 |          3 |          6 |        208 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Detail\widgets\info_bottom_sheet.dart                                                      | Dart            |        105 |          2 |          8 |        115 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\chat_forward_screen.dart                                                           | Dart            |         85 |          1 |          7 |         93 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\notifier\selected_chat_notifier.dart                                               | Dart            |         57 |          4 |         18 |         79 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\blurred_appbar.dart                                                        | Dart            |         68 |          2 |          8 |         78 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\expanding_searchbar.dart                                                   | Dart            |        175 |          9 |         19 |        203 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\selection_check.dart                                                       | Dart            |         50 |          0 |          4 |         54 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_Forward\widgets\send_button.dart                                                           | Dart            |         64 |          1 |          6 |         71 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\bodies\chat_screen_glass_body.dart                                                  | Dart            |         75 |          3 |          8 |         86 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\chat_screen.dart                                                                    | Dart            |        148 |         22 |         16 |        186 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state.dart                                                            | Dart            |         86 |         15 |         19 |        120 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state_notifier.dart                                                   | Dart            |        802 |        104 |        151 |      1,057 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state_notifier_5.dart                                                 | Dart            |        799 |         65 |        146 |      1,010 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\chat_state_notifier_o.dart                                                 | Dart            |          0 |        652 |        136 |        788 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\old_notifiers\chat_screen_notifier.dart                                    | Dart            |          0 |        202 |         48 |        250 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\old_notifiers\chat_screen_notifier_2.dart                                  | Dart            |          0 |        262 |         59 |        321 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\notifier\old_notifiers\chat_screen_notifier_3.dart                                  | Dart            |        363 |        120 |         78 |        561 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\attachment_board.dart                                            | Dart            |        277 |         43 |         37 |        357 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\auto_hide_scroll_to_bottom.dart                                  | Dart            |         77 |          1 |         11 |         89 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\bottom_message_bar.dart                                          | Dart            |        217 |          6 |         14 |        237 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\chat_appbar.dart                                                 | Dart            |        120 |          4 |          4 |        128 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\date_chip.dart                                                   | Dart            |         82 |          5 |         13 |        100 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\emoji_board.dart                                                 | Dart            |         52 |          0 |          4 |         56 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\content\audio_message_view.dart                   | Dart            |         37 |          3 |          7 |         47 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\content\document_message_view.dart                | Dart            |        112 |          5 |          9 |        126 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\content\gif_message_view.dart                     | Dart            |         53 |          3 |          7 |         63 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\content\image_message_view.dart                   | Dart            |        139 |        111 |         24 |        274 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\content\thread_message_view.dart                  | Dart            |        285 |          5 |         22 |        312 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\helpers\bubble_color_scheme.dart                  | Dart            |        111 |         12 |         18 |        141 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\helpers\ripple_well.dart                          | Dart            |         56 |          1 |          7 |         64 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\helpers\swipable.dart                             | Dart            |        111 |          5 |         14 |        130 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\message_bubble.dart                               | Dart            |        238 |          8 |         20 |        266 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\message_bubble\message_content_builder.dart                      | Dart            |         91 |          2 |          9 |        102 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\recording\elapsed_timer.dart                                     | Dart            |         65 |          1 |         12 |         78 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\recording\record_bar.dart                                        | Dart            |        172 |         22 |         24 |        218 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\recording\siri_waves\inline_live_wave.dart                       | Dart            |        146 |         17 |         32 |        195 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\recording\siri_waves\overlay_siri_wave.dart                      | Dart            |        152 |         13 |         30 |        195 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\recording\siri_waves\siri_wave.dart                              | Dart            |          0 |         65 |         12 |         77 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\reply_anchor.dart                                                | Dart            |        144 |          4 |          8 |        156 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\components\reply_wrapper.dart                                               | Dart            |         83 |          8 |         13 |        104 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\anchor_wrapper.dart                                                | Dart            |         22 |         45 |         16 |         83 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\attachment\attachment_wrapper.dart                                 | Dart            |          0 |        123 |         24 |        147 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\attachment\desaturator.dart                                        | Dart            |         46 |         10 |         15 |         71 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\attachment\overlay_controller.dart                                 | Dart            |          0 |         12 |          4 |         16 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\bottom_message_bar_wrapper.dart                                    | Dart            |         75 |         49 |         20 |        144 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\chat_appbar_wrapper.dart                                           | Dart            |         84 |          0 |         11 |         95 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\chat_searchbar.dart                                                | Dart            |         82 |          1 |          8 |         91 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\emerging_overlay.dart                                              | Dart            |         72 |          4 |         15 |         91 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\emoji_board_wrapper.dart                                           | Dart            |         35 |          0 |          9 |         44 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\message_list_wrapper.dart                                          | Dart            |        198 |         13 |         21 |        232 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Chat_screen\widgets\wrappers\overlays\overlay_handler.dart                                      | Dart            |        256 |         51 |         60 |        367 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Homescreen\components\chat_tile.dart                                                            | Dart            |        140 |          8 |          6 |        154 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Homescreen\components\chat_tile_og.dart                                                         | Dart            |         73 |          1 |          5 |         79 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Homescreen\components\doc_icon.dart                                                             | Dart            |         42 |          6 |          5 |         53 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Homescreen\homescreen.dart                                                                      | Dart            |        204 |          7 |          7 |        218 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Homescreen\homescreen_state.dart                                                                | Dart            |        118 |          3 |         17 |        138 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\screens\home_test_screen.dart                                                         | Dart            |         29 |         16 |          4 |         49 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\screens\profile_screen.dart                                                           | Dart            |         60 |          0 |          3 |         63 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\screens\slide_screen_test.dart                                                        | Dart            |         49 |          0 |          7 |         56 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\screens\sliding_profile_wrapper\sliding_profile_controller.dart                       | Dart            |         21 |          0 |          6 |         27 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\screens\sliding_profile_wrapper\sliding_profile_screen_wrapper.dart                   | Dart            |        144 |         32 |         31 |        207 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\coin_animation.dart                                                           | Dart            |         45 |          4 |         10 |         59 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\coin_animation_2.dart                                                         | Dart            |         48 |          0 |          8 |         56 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\coin_animation_controllable.dart                                              | Dart            |        123 |          3 |         22 |        148 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\coin_loading_animation.dart                                                   | Dart            |         46 |          8 |          8 |         62 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\custom_pull_to_refresh.dart                                                   | Dart            |        135 |          5 |         19 |        159 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\custom_pull_to_refresh_2.dart                                                 | Dart            |        159 |         11 |         25 |        195 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\pulldown_wrapper.dart                                                         | Dart            |         98 |          3 |         12 |        113 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Load_test\widgets\repeat_wrapper.dart                                                           | Dart            |         88 |          6 |         21 |        115 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Profile\profile_screen.dart                                                                     | Dart            |        244 |          3 |         17 |        264 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Profile\profile_screen_state.dart                                                               | Dart            |        274 |         23 |         40 |        337 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Profile\widgets\tile_container.dart                                                             | Dart            |        185 |         24 |         26 |        235 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Profile\wrappers\hero_wrapper.dart                                                              | Dart            |        168 |         27 |         15 |        210 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Profile\wrappers\parent_slide_wrapper.dart                                                      | Dart            |         52 |         19 |          7 |         78 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Profile\wrappers\reverse_cupertino_page_route.dart                                              | Dart            |         34 |          4 |          6 |         44 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Settings\notifier\settings_notifier.dart                                                        | Dart            |         39 |          2 |          8 |         49 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Settings\settings_screen.dart                                                                   | Dart            |        105 |          3 |          8 |        116 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Settings\widgets\bordered_container.dart                                                        | Dart            |         60 |          0 |          3 |         63 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Settings\widgets\emerging_circle.dart                                                           | Dart            |         54 |         26 |         13 |         93 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Settings\widgets\rounded_tile.dart                                                              | Dart            |        123 |          8 |          9 |        140 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\screens\Test\thread_test_screen.dart                                                                    | Dart            |         11 |          0 |          2 |         13 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\clickable_circle.dart                                                                           | Dart            |        112 |          4 |         13 |        129 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\context_menus\custom_context_menu.dart                                                          | Dart            |        119 |          3 |         14 |        136 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\context_menus\custom_context_menu_2.dart                                                        | Dart            |         69 |          4 |         10 |         83 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\context_menus\triangular_tail.dart                                                              | Dart            |         51 |          9 |         15 |         75 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\crop\crop_screen.dart                                                                           | Dart            |        160 |         12 |         32 |        204 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\crop\croppyImage.dart                                                                           | Dart            |         75 |         13 |         19 |        107 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\custom_icon_button.dart                                                                         | Dart            |         40 |          0 |          4 |         44 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\custom_icon_dialogue.dart                                                                       | Dart            |         96 |          0 |          3 |         99 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\glass_container.dart                                                                            | Dart            |         47 |          0 |          4 |         51 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\glass_icon_dialogue.dart                                                                        | Dart            |        105 |          0 |          4 |        109 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\nothing_to_see.dart                                                                             | Dart            |         26 |          0 |          3 |         29 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\photo_view\croppy_custom_cropper.dart                                                           | Dart            |         96 |          5 |         10 |        111 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\photo_view\croppy_example.dart                                                                  | Dart            |        194 |          0 |         25 |        219 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\photo_view\croppy_settings_modal.dart                                                           | Dart            |        237 |          0 |         15 |        252 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\photo_view\gallery_view_wrapper.dart                                                            | Dart            |        224 |         15 |         23 |        262 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\photo_view\photo_view_wrapper.dart                                                              | Dart            |         49 |          1 |          5 |         55 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\theme_switch.dart                                                                               | Dart            |         17 |          0 |          3 |         20 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\helpers\custom_track_shape.dart                                        | Dart            |         17 |         10 |          4 |         31 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\helpers\play_status.dart                                               | Dart            |         36 |          4 |          4 |         44 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\helpers\utils.dart                                                     | Dart            |         19 |          5 |          6 |         30 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\voice_controller.dart                                                  | Dart            |        446 |         82 |         80 |        608 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\voice_message_view.dart                                                | Dart            |        261 |          6 |         17 |        284 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\widgets\loading_widget.dart                                            | Dart            |         62 |          0 |          8 |         70 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\widgets\noises.dart                                                    | Dart            |         26 |          6 |          5 |         37 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\widgets\play_pause_button.dart                                         | Dart            |         64 |          3 |          6 |         73 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\root\widgets\voice_message\components\widgets\single_noise.dart                                              | Dart            |         29 |          8 |          8 |         45 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\todos.dart                                                                                                   | Dart            |          0 |         63 |          8 |         71 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\CMakeLists.txt                                                                                             | CMake           |        104 |          0 |         25 |        129 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\flutter\CMakeLists.txt                                                                                     | CMake           |         79 |          0 |         10 |         89 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\flutter\generated_plugin_registrant.cc                                                                     | C++             |          7 |          4 |          5 |         16 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\flutter\generated_plugin_registrant.h                                                                      | C++             |          5 |          5 |          6 |         16 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\flutter\generated_plugins.cmake                                                                            | CMake           |         19 |          0 |          6 |         25 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\runner\CMakeLists.txt                                                                                      | CMake           |         21 |          0 |          6 |         27 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\runner\main.cc                                                                                             | C++             |          5 |          0 |          2 |          7 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\runner\my_application.cc                                                                                   | C++             |         83 |         21 |         27 |        131 |
| d:\Android_Dev\Flutter\Projects\notesapp\linux\runner\my_application.h                                                                                    | C++             |          7 |          7 |          5 |         19 |
| d:\Android_Dev\Flutter\Projects\notesapp\macos\Flutter\GeneratedPluginRegistrant.swift                                                                    | Swift           |          8 |          3 |          4 |         15 |
| d:\Android_Dev\Flutter\Projects\notesapp\macos\RunnerTests\RunnerTests.swift                                                                              | Swift           |          7 |          2 |          4 |         13 |
| d:\Android_Dev\Flutter\Projects\notesapp\macos\Runner\AppDelegate.swift                                                                                   | Swift           |         11 |          0 |          3 |         14 |
| d:\Android_Dev\Flutter\Projects\notesapp\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                    | JSON            |         68 |          0 |          0 |         68 |
| d:\Android_Dev\Flutter\Projects\notesapp\macos\Runner\Base.lproj\MainMenu.xib                                                                             | XML             |        343 |          0 |          1 |        344 |
| d:\Android_Dev\Flutter\Projects\notesapp\macos\Runner\MainFlutterWindow.swift                                                                             | Swift           |         12 |          0 |          4 |         16 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\CHANGELOG.md                                                                           | Markdown        |          1 |          0 |          0 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\README.md                                                                              | Markdown        |          1 |          0 |          0 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\.gradle\7.4\dependencies-accessors\gc.properties                               | Java Properties |          0 |          0 |          1 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\.gradle\7.4\gc.properties                                                      | Java Properties |          0 |          0 |          1 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\.gradle\buildOutputCleanup\cache.properties                                    | Java Properties |          1 |          1 |          1 |          3 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\.gradle\vcs-1\gc.properties                                                    | Java Properties |          0 |          0 |          1 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\build.gradle                                                                   | Gradle          |         28 |          0 |         10 |         38 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\gradle.properties                                                              | Java Properties |          3 |          0 |          1 |          4 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\gradle\wrapper\gradle-wrapper.properties                                       | Java Properties |          5 |          1 |          1 |          7 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\settings.gradle                                                                | Gradle          |          1 |          0 |          1 |          2 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\src\main\AndroidManifest.xml                                                   | XML             |          2 |          0 |          0 |          2 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\android\src\main\java\dev\isar\isar_flutter_libs\IsarFlutterLibsPlugin.java            | Java            |          9 |          0 |          5 |         14 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\ios\Classes\IsarFlutterLibsPlugin.h                                                    | C++             |          3 |          0 |          2 |          5 |
| d:\Android_Dev\Flutter\Projects\notesapp\plugins\isar_flutter_libs\ios\Classes\IsarFlutterLibsPlugin.m                                                    | Objective-C     |         11 |          3 |          2 |         16 |
